customer_id,age,gender,product_id,category,price,quantity,purchase_date,transaction_amount,num_orders,avg_order_value,customer_segment,clv_estimate,churn_flag
1102,22,Male,5001,Books,74.88,1,2023-08-03,74.88,9,74.88,High Value,8629.69,0
1435,50,Male,5023,Books,347.48,4,2024-07-14,1389.92,6,347.48,Low Value,26174.36,0
1860,18,Male,5033,Cosmetics,4528.59,4,2024-04-16,18114.36,2,4528.59,High Value,100237.58,0
1270,35,Female,5026,Groceries,3255.21,4,2023-09-04,13020.84,9,3255.21,Low Value,330112.62,0
1106,49,Male,5040,Groceries,1401.55,1,2024-01-17,1401.55,6,1401.55,High Value,95698.11,0
1071,28,Male,5000,Cosmetics,927.1,2,2023-08-27,1854.2,3,927.1,Medium Value,31393.13,1
1700,38,Female,5007,Cosmetics,1506.62,3,2024-01-02,4519.86,6,1506.62,Medium Value,95254.08,1
1020,43,Female,5022,Cosmetics,618.24,3,2023-06-17,1854.72,7,618.24,Medium Value,64327.24,0
1614,42,Female,5037,Groceries,4710.59,3,2024-07-13,14131.77,1,4710.59,Low Value,58048.16,0
1121,39,Male,5005,Cosmetics,3931.82,4,2023-02-20,15727.28,1,3931.82,Medium Value,50207.23,1
1466,44,Male,5021,Electronics,2338.84,1,2024-01-15,2338.84,5,2338.84,Medium Value,160498.55,0
1214,30,Male,5024,Books,4331.56,4,2024-04-18,17326.24,6,4331.56,High Value,185990.19,0
1330,50,Male,5017,Books,1284.82,2,2023-03-21,2569.64,13,1284.82,High Value,97510.82,0
1458,51,Male,5016,Clothing,3599.75,1,2024-01-02,3599.75,2,3599.75,High Value,70763.48,0
1087,58,Male,5011,Clothing,4287.86,3,2024-04-05,12863.579999999998,15,4287.86,Medium Value,652235.41,0
1372,52,Male,5005,Books,1816.01,4,2024-06-22,7264.04,15,1816.01,High Value,362071.11,1
1099,18,Male,5025,Electronics,3799.45,4,2024-03-27,15197.8,13,3799.45,High Value,466161.61,0
1871,38,Male,5026,Groceries,1510.61,2,2024-04-08,3021.22,14,1510.61,Medium Value,226469.78,0
1663,23,Female,5007,Groceries,1529.34,2,2024-04-22,3058.68,7,1529.34,Medium Value,109951.85,1
1130,45,Female,5018,Electronics,579.93,4,2024-02-24,2319.72,14,579.93,Medium Value,43696.79,0
1661,34,Female,5041,Groceries,2228.29,2,2023-08-02,4456.58,10,2228.29,High Value,248502.22,0
1308,22,Male,5000,Cosmetics,3662.07,3,2024-01-04,10986.210000000001,17,3662.07,High Value,826775.87,0
1769,48,Male,5028,Books,4704.09,2,2023-04-24,9408.18,14,4704.09,Low Value,433011.85,0
1343,22,Male,5044,Books,3038.8,2,2024-05-17,6077.6,8,3038.8,High Value,266036.42,0
1491,55,Female,5048,Electronics,4322.52,4,2024-08-10,17290.08,4,4322.52,Low Value,189086.14,0
1413,20,Female,5034,Groceries,4121.35,4,2023-11-07,16485.4,16,4121.35,Low Value,437974.19,0
1805,40,Male,5039,Clothing,908.05,1,2024-04-13,908.05,13,908.05,Medium Value,73597.69,0
1385,54,Female,5013,Clothing,2454.8,1,2023-02-13,2454.8,18,2454.8,High Value,653981.67,0
1191,54,Male,5034,Groceries,628.77,4,2024-02-19,2515.08,14,628.77,Low Value,78672.13,0
1955,27,Male,5047,Clothing,3426.66,2,2023-09-03,6853.32,18,3426.66,Medium Value,448672.85,0
1276,27,Female,5044,Electronics,4752.0,2,2023-03-25,9504.0,5,4752.0,Medium Value,159506.71,0
1160,36,Female,5019,Electronics,728.59,1,2023-07-26,728.59,9,728.59,Medium Value,76563.26,0
1459,34,Female,5048,Groceries,3682.72,1,2023-05-31,3682.72,3,3682.72,High Value,122573.29,1
1313,38,Female,5012,Clothing,3179.58,1,2024-06-11,3179.58,8,3179.58,High Value,290881.24,0
1021,31,Male,5037,Electronics,2938.84,3,2023-06-14,8816.52,10,2938.84,Medium Value,172805.56,0
1252,26,Female,5048,Electronics,1981.1,3,2023-05-25,5943.299999999999,19,1981.1,Medium Value,524538.96,1
1747,18,Male,5045,Cosmetics,1807.9,1,2023-02-06,1807.9,3,1807.9,Medium Value,48231.14,0
1856,30,Female,5048,Cosmetics,273.98,2,2023-11-29,547.96,11,273.98,Medium Value,24513.16,0
1560,21,Male,5007,Electronics,1128.65,1,2024-02-07,1128.65,11,1128.65,Medium Value,119478.62,1
1474,18,Female,5042,Groceries,125.13,3,2024-02-18,375.39,17,125.13,Medium Value,18933.57,1
1058,57,Male,5019,Books,2928.01,2,2023-02-14,5856.02,16,2928.01,Low Value,638810.74,0
1510,49,Female,5032,Books,573.97,3,2024-02-06,1721.91,7,573.97,High Value,57424.7,0
1681,51,Male,5025,Electronics,4371.45,2,2023-07-25,8742.9,4,4371.45,Medium Value,140490.22,0
1475,45,Female,5038,Electronics,2639.56,3,2023-03-03,7918.68,19,2639.56,High Value,684036.18,1
1699,48,Male,5020,Electronics,3513.47,2,2024-02-24,7026.94,12,3513.47,Medium Value,540311.17,0
1975,25,Male,5048,Groceries,2083.74,2,2024-04-12,4167.48,15,2083.74,Medium Value,447214.68,0
1782,56,Male,5041,Cosmetics,2824.87,2,2023-01-19,5649.74,11,2824.87,Low Value,231731.25,1
1189,43,Male,5042,Electronics,4716.16,2,2023-12-31,9432.32,5,4716.16,High Value,253955.58,0
1957,51,Female,5040,Electronics,459.53,4,2023-10-27,1838.12,5,459.53,Low Value,17796.32,1
